/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S25C
   1 = "Never"
   2 = "Once or twice"
   3 = "More than twice"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S25D
   1 = "Never"
   2 = "Once or twice"
   3 = "More than twice"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26A
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26B
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26C
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26D
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26E
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26F
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26G
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26H
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26I
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26J
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S26K
   1 = "Did not participate"
   2 = "Participated"
   3 = "Participated as officer/leader/captain"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S27
   1 = "None"
   2 = "Less than 1 hour/week"
   3 = "1-4 hours"
   4 = "5-9 hours"
   5 = "10-14 hours"
   6 = "15-19 hours"
   7 = "20-24 hours"
   8 = "25 or more hours/week"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S28
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29A
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29B
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29C
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29D
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29E
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29F
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29G
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29H
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S29I
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30A
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30B
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30C
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30D
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30E
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30F
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30G
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30H
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S30I
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S31
   1 = "None"
   2 = "Less than 1 hour/week"
   3 = "1-3 hours"
   4 = "4-6 hours"
   5 = "7-9 hours"
   6 = "10-12 hours"
   7 = "13-15 hours"
   8 = "16-20 hours"
   9 = "Over 20 hours/week"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S32A
   1 = "Not taking math"
   2 = "None"
   3 = "Less than 1 hour/week"
   4 = "1-3 hours"
   5 = "4-6 hours"
   6 = "7-9 hours"
   7 = "10-12 hours"
   8 = "13-15 hours"
   9 = "Over 15 hours/week"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S32B
   1 = "Not taking math"
   2 = "None"
   3 = "Less than 1 hour/week"
   4 = "1-3 hours"
   5 = "4-6 hours"
   6 = "7-9 hours"
   7 = "10-12 hours"
   8 = "13-15 hours"
   9 = "Over 15 hours/week"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S33
   1 = "None"
   2 = "1 hour or less per week"
   3 = "2 hours"
   4 = "3 hours"
   5 = "4-5 hours"
   6 = "6-7 hours"
   7 = "8-9 hours"
   8 = "10 or more hours/week"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S34A
   1 = "Don't watch TV/videos/DVDs on weekdays"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S34B
   1 = "Don't watch TV/videos/DVDs on weekends"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S35A
   1 = "Don't play video/computer games weekdays"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S35B
   1 = "Don't play video/computer games weekends"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S36A
   1 = "None"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S36B
   1 = "None"
   2 = "Less than 1 hour a day"
   3 = "1 hour or more but less than 2 hours"
   4 = "2 hours or more but less than 3 hours"
   5 = "3 hours or more but less than 5 hours"
   6 = "5 hours or more a day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37A
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37B
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37C
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37D
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37E
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S37F
   1 = "No computer"
   2 = "Never"
   3 = "Less than once a week"
   4 = "Once or twice a week"
   5 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S38A
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S38B
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S38C
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39A
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39B
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39C
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39D
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39E
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39F
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39G
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39H
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S39I
   1 = "Rarely or never"
   2 = "Less than once a week"
   3 = "Once or twice a week"
   4 = "Every day or almost every day"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40A
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40B
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40C
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40D
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40E
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40F
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40G
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40H
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40I
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40J
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40K
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40L
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40M
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40N
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40O
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40P
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40Q
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S40R
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41A
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41B
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41C
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41D
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41E
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S41F
   0 = "No"
   1 = "Yes"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S42
   1 = "Less than high school graduation"
   2 = "GED or other equivalency only"
   3 = "High school graduation only"
   4 = "Attend or complete 2-year college/school"
   5 = "Attend college, 4-year degree incomplete"
   6 = "Graduate from college"
   7 = "Obtain Master's degree or equivalent"
   8 = "Obtain PhD, MD, or other advanced degree"
   9 = "Don't know"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S43A
   1 = "Less than high school graduation"
   2 = "GED or other equivalency only"
   3 = "High school graduation only"
   4 = "Attend or complete 2-year college/school"
   5 = "Attend college, 4-year degree incomplete"
   6 = "Graduate from college"
   7 = "Obtain Master's degree or equivalent"
   8 = "Obtain PhD, MD, or other advanced degree"
   9 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S43B
   1 = "Less than high school graduation"
   2 = "GED or other equivalency only"
   3 = "High school graduation only"
   4 = "Attend or complete 2-year college/school"
   5 = "Attend college, 4-year degree incomplete"
   6 = "Graduate from college"
   7 = "Obtain Master's degree or equivalent"
   8 = "Obtain PhD, MD, or other advanced degree"
   9 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44A
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44B
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44C
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44D
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
